Content,Video title,Video publish time,Duration,Views,Average view duration,Average percentage viewed (%)
R0pDOI4qmfg,When The Party’s Over/Valley Girls- Billie Eilish+blackbear uke mashup,"Feb 8, 2018",238,1,0:02:29,62.95
TDBuMsg1V1k,TONIGHT'S SUNSHINE ONE MIC SESSIONS - EPISODE ONE - COUGAR & ORIGINAL SONG BLUEROOM,"Jun 29, 2021",223,1,0:03:42,99.86
YCDF86oDqhg,Halsey- Lie/Gasoline Mashup(Uke Cover),"Jun 8, 2017",201,1,0:00:40,20.16
c34IZNv09d4,Blueroom,"Oct 8, 2024",201,1,0:00:07,3.53
hwvQfxsnQs0,Weak- AJR (uke cover),"Feb 7, 2017",188,1,0:00:00,0.39
jbP0-e7qH70,Blueroom live at Congress | ORIGINAL SONG,"Sep 12, 2019",308,1,0:00:13,4.54
oCGz0w5_Cew,Country Gay (Clean),"May 6, 2025",231,1,0:03:50,99.91
uT4cWQ_fk7M,Twenty One Pilots- Nico And The Niners (COVER),"Jul 11, 2018",186,1,0:01:10,38.01
1KjMneql1E8,Demi Lovato- Cool for the Summer (Lame Unofficial Video),"Jan 10, 2016",228,0,,
3rrquFJoV3w,"U Rite, Girl (Japanese Friendship Garden Version) LIVE","Sep 11, 2019",593,0,,
7UbY5mONHfA,TONIGHT'S SUNSHINE original song 'Plebe Summer',"Jun 29, 2021",347,0,,
AEaAbS0n6zc,"U Rite, Girl | Tonight's Sushine OMST","Jul 19, 2017",223,0,,
bkZW0fqcszw,Plebe Summer | LIVE PERFORMANCE,"Jan 13, 2021",363,0,,
enVXSt7RQGA,Savior | LIVE PERFORMANCE,"Jan 13, 2021",336,0,,
fcSqpcr3sVI,TONIGHT'S SUNSHINE Bennie and the Jets,"May 3, 2020",228,0,,
iKb1lBU5na8,TONIGHT'S SUNSHINE JAPANESE FRIENDSHIP GARDEN,"May 3, 2020",593,0,,
kjyULosbNyk,Tonight's Sunshine- Plebe Summer,"Jun 26, 2021",341,0,,
p_LH7La2S1s,Echoes | Tonight's Sunshine OMST,"Feb 8, 2018",284,0,,
qT1VIqSEbKg,FIERCE FEMMS DRIVE-IN CONCERT LIVESTREAM,"Nov 29, 2020",5224,0,,
quLRxB7yI60,Dillon- Thirteen Thirtyfive (uke cover),"Feb 7, 2017",185,0,,
